Date,Product,Quantity,Price,Customer_ID,Region,Total_Sales,Product_Cleaned,Customer_Number,Region_Cleaned,Description,Cust_Num,Year,Month,Day
2024-03-01,Tablet,5,29840,CUST061,NORTH,149200,Tablet,61,NORTH,Tablet - NORTH,61,2024,3,1
2024-03-02,Laptop,8,19661,CUST062,SOUTH,157288,Laptop,62,SOUTH,Laptop - SOUTH,62,2024,3,2
2024-03-03,Monitor,9,24224,CUST063,EAST,218016,Monitor,63,EAST,Monitor - EAST,63,2024,3,3
2024-03-04,Laptop,5,17924,CUST064,WEST,89620,Laptop,64,WEST,Laptop - WEST,64,2024,3,4
2024-03-05,Phone,7,44652,CUST065,SOUTH,312564,Phone,65,SOUTH,Phone - SOUTH,65,2024,3,5
2024-03-06,Laptop,8,14381,CUST066,NORTH,115048,Laptop,66,NORTH,Laptop - NORTH,66,2024,3,6
2024-03-07,Headphones,2,44487,CUST067,EAST,88974,Headphones,67,EAST,Headphones - EAST,67,2024,3,7
2024-03-08,Laptop,3,34303,CUST068,NORTH,102909,Laptop,68,NORTH,Laptop - NORTH,68,2024,3,8
2024-03-09,Tablet,3,23229,CUST069,NORTH,69687,Tablet,69,NORTH,Tablet - NORTH,69,2024,3,9
2024-03-10,Laptop,9,35418,CUST070,SOUTH,318762,Laptop,70,SOUTH,Laptop - SOUTH,70,2024,3,10
2024-03-11,Phone,4,34843,CUST071,WEST,139372,Phone,71,WEST,Phone - WEST,71,2024,3,11
2024-03-12,Headphones,8,18964,CUST072,EAST,151712,Headphones,72,EAST,Headphones - EAST,72,2024,3,12
2024-03-13,Headphones,7,49930,CUST073,WEST,349510,Headphones,73,WEST,Headphones - WEST,73,2024,3,13
2024-03-14,Tablet,4,17512,CUST074,SOUTH,70048,Tablet,74,SOUTH,Tablet - SOUTH,74,2024,3,14
2024-03-15,Monitor,6,23381,CUST075,NORTH,140286,Monitor,75,NORTH,Monitor - NORTH,75,2024,3,15
2024-03-16,Phone,5,16596,CUST076,SOUTH,82980,Phone,76,SOUTH,Phone - SOUTH,76,2024,3,16
2024-03-17,Laptop,7,2603,CUST077,SOUTH,18221,Laptop,77,SOUTH,Laptop - SOUTH,77,2024,3,17
2024-03-18,Tablet,9,26110,CUST078,EAST,234990,Tablet,78,EAST,Tablet - EAST,78,2024,3,18
2024-03-19,Tablet,9,19425,CUST079,NORTH,174825,Tablet,79,NORTH,Tablet - NORTH,79,2024,3,19
2024-03-20,Phone,4,49101,CUST080,SOUTH,196404,Phone,80,SOUTH,Phone - SOUTH,80,2024,3,20
2024-03-21,Laptop,4,28098,CUST081,EAST,112392,Laptop,81,EAST,Laptop - EAST,81,2024,3,21
2024-03-22,Headphones,2,48769,CUST082,SOUTH,97538,Headphones,82,SOUTH,Headphones - SOUTH,82,2024,3,22
2024-03-23,Laptop,8,43861,CUST083,NORTH,350888,Laptop,83,NORTH,Laptop - NORTH,83,2024,3,23
2024-03-24,Phone,8,40518,CUST084,SOUTH,324144,Phone,84,SOUTH,Phone - SOUTH,84,2024,3,24
2024-03-25,Laptop,3,7455,CUST085,SOUTH,22365,Laptop,85,SOUTH,Laptop - SOUTH,85,2024,3,25
2024-03-26,Monitor,7,11591,CUST086,NORTH,81137,Monitor,86,NORTH,Monitor - NORTH,86,2024,3,26
2024-03-27,Tablet,4,3839,CUST087,WEST,15356,Tablet,87,WEST,Tablet - WEST,87,2024,3,27
2024-03-28,Phone,6,4578,CUST088,WEST,27468,Phone,88,WEST,Phone - WEST,88,2024,3,28
2024-03-29,Laptop,6,38037,CUST089,NORTH,228222,Laptop,89,NORTH,Laptop - NORTH,89,2024,3,29
2024-03-30,Monitor,4,9483,CUST090,EAST,37932,Monitor,90,EAST,Monitor - EAST,90,2024,3,30
2024-03-31,Laptop,1,7148,CUST091,NORTH,7148,Laptop,91,NORTH,Laptop - NORTH,91,2024,3,31
2024-04-01,Tablet,5,30531,CUST092,SOUTH,152655,Tablet,92,SOUTH,Tablet - SOUTH,92,2024,4,1
2024-04-02,Headphones,6,42813,CUST093,SOUTH,256878,Headphones,93,SOUTH,Headphones - SOUTH,93,2024,4,2
2024-04-03,Laptop,6,16667,CUST094,SOUTH,100002,Laptop,94,SOUTH,Laptop - SOUTH,94,2024,4,3
2024-04-04,Tablet,7,19507,CUST095,WEST,136549,Tablet,95,WEST,Tablet - WEST,95,2024,4,4
2024-04-05,Tablet,8,20770,CUST096,NORTH,166160,Tablet,96,NORTH,Tablet - NORTH,96,2024,4,5
2024-04-06,Headphones,1,7647,CUST097,WEST,7647,Headphones,97,WEST,Headphones - WEST,97,2024,4,6
2024-04-07,Tablet,5,27196,CUST098,EAST,135980,Tablet,98,EAST,Tablet - EAST,98,2024,4,7
2024-04-08,Monitor,1,30717,CUST099,NORTH,30717,Monitor,99,NORTH,Monitor - NORTH,99,2024,4,8
2024-04-09,Headphones,5,23376,CUST100,SOUTH,116880,Headphones,100,SOUTH,Headphones - SOUTH,100,2024,4,9
