CustomerID,Tenure,MonthlyCharges,TotalCharges,Contract,PaperlessBilling,SeniorCitizen,Churn,PM_Bank Transfer,PM_Credit Card,PM_Electronic Check,HistoricalAvgMonthly,ChargeIncrease,TenureGroup,Tenure_Contract_Interaction,Log_TotalCharges
C00079,8,95,3792,1,1,1,0,1,0,0,468.14814814814815,-373.14814814814815,0,8,8.2409125416889
C00080,47,138,6406,2,1,0,0,0,1,0,136.00849256900213,1.9915074309978706,2,94,8.765146421639022
C00081,35,139,5211,2,0,0,0,1,0,0,148.46153846153845,-9.461538461538453,1,70,8.558718938244736
C00082,30,162,3917,1,0,0,0,0,1,0,130.1328903654485,31.867109634551497,1,30,8.273336598504486
C00083,27,142,1908,2,0,1,0,1,0,0,70.40590405904058,71.59409594095942,1,54,7.554334823725748
C00084,50,141,4412,0,0,0,0,0,1,0,88.06387225548902,52.93612774451098,2,0,8.392310009269547
C00085,51,136,4725,2,1,1,0,1,0,0,92.46575342465754,43.534246575342465,2,102,8.460834457746854
C00086,63,29,7685,2,1,1,0,0,1,0,121.79080824088747,-92.79080824088747,2,126,8.94715577112479
C00087,43,103,2856,1,0,1,0,0,0,1,66.2645011600928,36.735498839907194,2,43,7.957527402230773
C00088,40,108,2650,1,0,1,0,0,0,1,66.08478802992518,41.91521197007482,2,40,7.8826922062890254
C00089,41,177,4075,1,1,0,0,1,0,0,99.14841849148418,77.85158150851582,2,41,8.312871394342615
C00090,21,126,7735,1,1,0,0,0,1,0,366.58767772511845,-240.58767772511845,1,21,8.95364003713313
C00091,3,188,2422,2,0,1,0,0,1,0,781.2903225806451,-593.2903225806451,0,6,7.792761720816526
C00092,42,122,1294,2,0,0,0,1,0,0,30.736342042755343,91.26365795724466,2,84,7.166265974133638
C00093,18,29,7469,0,1,0,0,0,0,1,412.6519337016574,-383.6519337016574,1,0,8.918650278126863
C00094,55,193,4344,2,0,1,0,1,0,0,78.83847549909255,114.16152450090745,2,110,8.376781037699493
C00095,21,140,3171,1,0,1,0,0,0,1,150.28436018957345,-10.284360189573448,1,21,8.06211758275474
C00096,20,150,1780,0,1,0,0,0,0,1,88.55721393034825,61.442786069651746,1,0,7.484930283289661
C00097,15,40,510,0,0,0,0,1,0,0,33.77483443708609,6.225165562913908,1,0,6.236369590203704
C00098,42,172,1168,0,0,1,0,1,0,0,27.743467933491686,144.25653206650833,2,0,7.063903961472068
C00099,10,143,3353,2,0,1,1,0,0,1,331.980198019802,-188.980198019802,0,20,8.117908942383155
C00100,39,84,7566,1,0,1,0,0,0,1,193.50383631713555,-109.50383631713555,2,39,8.931551966694522
C00101,66,170,1059,0,0,1,0,0,0,1,16.021180030257188,153.9788199697428,2,0,6.966024187106113
C00102,50,130,1087,1,1,1,0,0,0,1,21.696606786427147,108.30339321357286,2,50,6.992096427415888
C00103,44,78,6369,1,1,1,0,1,0,0,144.42176870748298,-66.42176870748298,2,44,8.759354748566208
C00104,7,39,6651,1,1,1,0,0,0,1,936.7605633802817,-897.7605633802817,0,7,8.802672840312818
C00105,3,115,5547,2,0,0,1,1,0,0,1789.3548387096773,-1674.3548387096773,0,6,8.621192781434722
C00106,21,75,7026,2,1,1,0,1,0,0,332.98578199052133,-257.98578199052133,1,42,8.857515151192198
C00107,3,59,7111,0,1,1,1,0,1,0,2293.8709677419356,-2234.8709677419356,0,0,8.86953877719374
C00108,18,56,7925,1,0,0,0,0,0,1,437.8453038674033,-381.8453038674033,1,18,8.97790377375038
C00109,48,152,4042,1,1,1,0,0,0,1,84.03326403326403,67.96673596673597,2,48,8.304742269640771
C00110,32,24,2939,2,1,1,0,0,0,1,91.5576323987539,-67.5576323987539,1,64,7.986164860332727
C00111,41,88,3461,1,1,1,0,1,0,0,84.20924574209245,3.790754257907551,2,41,8.149601735736155
C00112,55,87,3353,2,0,1,0,0,1,0,60.8529945553539,26.147005444646098,2,110,8.117908942383155
C00113,15,102,1746,0,0,1,0,0,1,0,115.62913907284768,-13.629139072847678,1,0,7.465655310134056
C00114,31,111,2539,0,0,0,0,0,1,0,81.63987138263666,29.360128617363344,1,0,7.8399193600125825
C00115,33,160,2315,1,0,0,0,1,0,0,69.93957703927492,90.06042296072508,1,33,7.7475968386928855
C00116,70,164,5320,1,0,0,0,0,1,0,75.89158345221114,88.10841654778886,2,70,8.579416534596369
C00117,14,187,2225,2,1,0,0,0,0,1,157.80141843971631,29.198581560283685,1,28,7.70796153183549
C00118,35,98,4023,2,1,0,0,1,0,0,114.61538461538461,-16.615384615384613,1,70,8.300031711779575
C00119,56,83,562,0,1,0,0,1,0,0,10.017825311942959,72.98217468805704,2,0,6.333279628139691
C00120,62,75,2451,1,0,0,0,0,1,0,39.468599033816425,35.531400966183575,2,62,7.804659297056102
C00121,30,107,6906,1,1,1,0,0,1,0,229.43521594684384,-122.43521594684384,1,30,8.840290669088972
C00122,15,147,2687,1,0,0,0,0,0,1,177.94701986754967,-30.94701986754967,1,15,7.89655270164304
C00123,41,114,2419,2,0,1,0,1,0,0,58.85644768856447,55.14355231143553,2,82,7.791522819150732
C00124,27,50,2751,2,1,1,0,0,0,1,101.51291512915128,-51.51291512915128,1,54,7.920083199053234
C00125,4,177,950,0,1,0,1,0,1,0,231.70731707317074,-54.70731707317074,0,0,6.85751406254539
C00126,62,183,7208,2,1,1,0,0,0,1,116.07085346215781,66.92914653784219,2,124,8.883085524404578
C00127,31,62,5887,1,0,1,0,1,0,0,189.2926045016077,-127.29260450160771,1,31,8.680671660408713
C00128,13,137,7128,1,1,0,0,1,0,0,544.1221374045801,-407.12213740458014,1,13,8.871926251117628
C00129,20,179,2692,0,1,1,0,1,0,0,133.93034825870646,45.06965174129354,1,0,7.898411092811599
C00130,8,174,3979,2,1,0,1,0,1,0,491.2345679012346,-317.2345679012346,0,16,8.289037098278483
C00131,2,125,7858,0,0,1,1,0,0,1,3741.904761904762,-3616.904761904762,0,0,8.969414650866176
C00132,3,79,891,0,0,1,1,0,1,0,287.4193548387097,-208.4193548387097,0,0,6.79346613258001
C00133,48,92,5908,2,1,0,0,1,0,0,122.82744282744282,-30.827442827442823,2,96,8.684231891345675
C00134,15,28,6569,0,0,1,0,0,1,0,435.0331125827815,-407.0331125827815,1,0,8.790269111478656
C00135,64,101,5706,0,1,1,0,1,0,0,89.01716068642746,11.98283931357254,2,0,8.649448770536708
C00136,52,152,4318,2,1,0,0,1,0,0,82.87907869481765,69.12092130518235,2,104,8.3707791729607
C00137,10,134,4476,0,0,0,1,0,0,1,443.16831683168317,-309.16831683168317,0,0,8.406708458240965
C00138,30,188,4095,2,1,0,0,0,0,1,136.04651162790697,51.953488372093034,1,60,8.317766166719343
C00139,27,67,3567,0,1,1,0,0,1,0,131.62361623616235,-64.62361623616235,1,0,8.1797604936999
C00140,2,184,5021,1,1,1,1,0,0,1,2390.9523809523807,-2206.9523809523807,0,2,8.52158353971753
C00141,46,112,6817,2,0,0,0,0,0,1,147.87418655097613,-35.874186550976134,2,92,8.827321452697849
C00142,11,115,1713,2,1,1,1,1,0,0,154.32432432432432,-39.32432432432432,0,22,7.446585099157725
C00143,64,167,3677,0,0,0,0,1,0,0,57.3634945397816,109.6365054602184,2,0,8.210124405164267
C00144,65,47,5540,1,1,1,0,1,0,0,85.09984639016898,-38.09984639016898,2,65,8.61993026886735
C00145,21,173,7651,2,1,0,0,1,0,0,362.60663507109,-189.60663507109,1,42,8.942722330560143
C00146,29,42,2058,1,0,1,0,0,1,0,70.72164948453607,-28.721649484536073,1,29,7.629975707027789
C00147,6,133,7448,1,0,0,1,0,1,0,1220.983606557377,-1087.983606557377,0,6,8.915835074176277
C00148,34,24,2004,2,1,1,0,1,0,0,58.7683284457478,-34.7683284457478,1,68,7.60339933974067
C00149,20,114,1250,1,1,0,0,1,0,0,62.189054726368155,51.810945273631845,1,20,7.1316985104669115
C00150,42,132,3139,0,0,0,0,0,0,1,74.56057007125891,57.43942992874109,2,0,8.0519780789023
C00151,5,105,5965,1,0,0,1,0,1,0,1169.607843137255,-1064.607843137255,0,5,8.693831965074693
C00152,45,139,7654,0,0,1,0,0,1,0,169.71175166297118,-30.71175166297118,2,0,8.943114308091785
C00153,21,156,6366,2,0,0,0,0,0,1,301.70616113744074,-145.70616113744074,1,42,8.758883680017025
C00154,37,158,3355,2,0,0,0,0,0,1,90.43126684636118,67.56873315363882,2,74,8.118505067587098
C00155,68,40,5920,0,1,1,0,1,0,0,86.93098384728341,-46.930983847283414,2,0,8.686260632531775
C00156,26,148,4601,1,1,0,0,1,0,0,176.28352490421454,-28.283524904214545,1,26,8.434246270595311
C00157,26,78,5632,2,1,1,0,0,0,1,215.78544061302682,-137.78544061302682,1,52,8.636397438894713
C00158,1,86,7217,2,1,0,0,1,0,0,6560.90909090909,-6474.90909090909,0,2,8.884333185202735
C00159,47,182,3250,1,0,1,0,0,0,1,69.00212314225053,112.99787685774947,2,47,8.086717920303906
C00160,30,154,4096,1,1,0,0,1,0,0,136.07973421926908,17.920265780730915,1,30,8.318010277546872
C00161,51,78,984,0,1,1,0,0,0,1,19.256360078277886,58.743639921722114,2,0,6.892641641172089
C00162,13,90,347,1,1,0,0,0,0,1,26.48854961832061,63.51145038167939,1,13,5.8522024797744745
C00163,64,185,3916,1,1,1,0,0,1,0,61.09204368174728,123.90795631825273,2,64,8.27308133366583
C00164,60,171,220,0,0,1,0,0,1,0,3.660565723793677,167.33943427620633,2,0,5.3981627015177525
C00165,69,48,3419,1,1,1,0,1,0,0,49.479015918958034,-1.4790159189580336,2,69,8.13739583005665
C00166,40,105,791,1,1,0,0,0,1,0,19.725685785536157,85.27431421446384,2,40,6.674561391814426
C00167,23,110,6723,2,1,1,0,1,0,0,291.038961038961,-181.03896103896102,1,46,8.813438494528507
C00168,42,80,5832,1,0,1,0,0,0,1,138.5273159144893,-58.52731591448929,2,42,8.671286726753637
C00169,13,99,2938,0,0,0,0,0,1,0,224.27480916030535,-125.27480916030535,1,0,7.985824666418917
C00170,24,84,6882,1,1,0,0,0,1,0,285.5601659751037,-201.5601659751037,1,24,8.836809882398365
C00171,22,61,5363,2,1,1,0,1,0,0,242.66968325791854,-181.66968325791854,1,44,8.587465244401569
C00172,10,115,3717,1,1,0,1,0,0,1,368.01980198019805,-253.01980198019805,0,10,8.220941168281389
C00173,62,160,1811,0,1,1,0,0,1,0,29.162640901771336,130.83735909822866,2,0,7.502186486602924
C00174,5,145,1090,0,0,1,1,0,1,0,213.72549019607845,-68.72549019607845,0,0,6.994849985833071
C00175,20,76,6396,2,1,1,0,0,1,0,318.2089552238806,-242.2089552238806,1,40,8.763584409450138
C00176,68,67,1797,2,0,1,0,0,0,1,26.387665198237887,40.61233480176212,2,136,7.494430215031565
C00177,42,50,279,1,0,0,0,0,0,1,6.627078384798099,43.3729216152019,2,42,5.634789603169249
C00178,3,180,3232,1,0,0,0,1,0,0,1042.5806451612902,-862.5806451612902,0,3,8.081165777725433
C00179,68,193,3285,1,0,0,0,0,1,0,48.23788546255507,144.76211453744492,2,68,8.097426298597213
C00180,52,39,3233,2,1,1,0,0,1,0,62.05374280230326,-23.053742802303262,2,104,8.081475040137052
C00181,4,135,4742,0,0,1,1,0,1,0,1156.5853658536587,-1021.5853658536587,0,0,8.464425125877582
C00182,13,64,4297,0,1,1,0,1,0,0,328.01526717557255,-264.01526717557255,1,0,8.365905077202456
C00183,56,151,735,2,1,1,0,0,1,0,13.101604278074866,137.89839572192514,2,112,6.601230118728877
C00184,61,29,2290,1,1,0,0,0,1,0,37.47954173486088,-8.47954173486088,2,61,7.736743682453495
C00185,47,130,2289,0,1,0,0,1,0,0,48.59872611464968,81.40127388535032,2,0,7.736307096548285
C00186,59,93,7342,0,0,0,0,1,0,0,124.23011844331641,-31.230118443316414,2,0,8.90150275745161
C00187,47,199,6905,2,1,1,0,0,0,1,146.60297239915073,52.39702760084927,2,94,8.840145877949938
C00188,49,163,3776,1,0,0,0,1,0,0,76.90427698574338,86.09572301425662,2,49,8.236685322712457
C00189,31,100,4971,1,1,0,0,0,0,1,159.83922829581994,-59.839228295819936,1,31,8.511577452630602
C00190,52,185,7330,2,1,0,0,0,1,0,140.69097888675623,44.30902111324377,2,104,8.899867211223587
C00191,46,51,466,1,1,0,0,1,0,0,10.108459869848156,40.891540130151846,2,46,6.1463292576688975
C00192,43,31,7992,0,0,0,0,0,1,0,185.4292343387471,-154.4292343387471,2,0,8.98632143762602
C00193,65,158,3712,1,0,0,0,0,1,0,57.0199692780338,100.9800307219662,2,65,8.21959545417708
C00194,71,138,6231,0,0,0,0,0,0,1,87.63713080168777,50.362869198312225,2,0,8.737452587550584
C00195,27,121,4317,1,0,0,0,1,0,0,159.29889298892988,-38.29889298892988,1,27,8.370547611074752
C00196,30,133,3029,0,1,1,0,0,1,0,100.6312292358804,32.3687707641196,1,0,8.016317898503415
C00197,37,152,2750,1,0,0,0,0,1,0,74.12398921832884,77.87601078167116,2,37,7.919719760924575
C00198,37,34,6987,0,0,1,0,0,0,1,188.3288409703504,-154.3288409703504,2,0,8.851949671253948
C00199,3,63,1535,2,0,0,0,0,0,1,495.1612903225806,-432.1612903225806,0,6,7.336936913707618
C00200,42,143,7310,1,1,0,0,0,0,1,173.63420427553444,-30.634204275534444,2,42,8.897135342293316
C00201,50,170,3185,2,0,0,0,0,0,1,63.572854291417165,106.42714570858283,2,100,8.066521490469993
C00202,50,169,159,1,0,0,0,1,0,0,3.1736526946107784,165.82634730538922,2,50,5.075173815233827
C00203,29,189,5035,1,1,1,0,0,1,0,173.02405498281786,15.975945017182141,1,29,8.524367395164237
C00204,15,55,5421,2,0,0,0,0,1,0,359.0066225165563,-304.0066225165563,1,30,8.598220030058611
C00205,69,40,3396,0,1,0,0,0,1,0,49.14616497829233,-9.146164978292333,2,0,8.130647968160584
C00206,69,94,5765,0,1,0,0,0,0,1,83.42981186685964,10.570188133140363,2,0,8.659733878198347
C00207,57,32,4351,1,0,0,0,1,0,0,76.19964973730298,-44.19964973730298,2,57,8.378390788535778
C00208,70,171,4801,0,0,0,0,0,0,1,68.48787446504993,102.51212553495007,2,0,8.4767877767812
C00209,46,199,4023,0,1,0,0,0,0,1,87.26681127982646,111.73318872017354,2,0,8.300031711779575
C00210,65,82,7742,2,1,0,0,0,1,0,118.92473118279571,-36.92473118279571,2,130,8.954544488386723
C00211,65,113,2956,0,1,0,0,0,1,0,45.40706605222735,67.59293394777265,2,0,7.9919305198524775
C00212,51,160,4278,2,0,1,0,0,1,0,83.71819960861056,76.28180039138944,2,102,8.361474616416817
C00213,44,59,1893,0,1,0,0,0,1,0,42.92517006802721,16.074829931972793,2,0,7.546446273746024
C00214,7,142,3099,0,0,1,1,1,0,0,436.47887323943667,-294.47887323943667,0,0,8.039157390473237
C00215,59,29,1393,1,1,0,0,0,0,1,23.57021996615905,5.429780033840949,2,59,7.2399325913204695
C00216,8,102,2161,1,1,1,0,1,0,0,266.7901234567901,-164.79012345679013,0,8,7.6787889981991535
C00217,10,152,5250,0,1,1,1,0,1,0,519.8019801980198,-367.8019801980198,0,0,8.566173813637858
C00218,67,182,6193,2,1,0,0,1,0,0,92.29508196721312,89.70491803278688,2,134,8.731336360533149
C00219,45,177,3091,1,0,0,0,1,0,0,68.53658536585365,108.46341463414635,2,45,8.036573409707312
C00220,33,198,2226,2,1,0,0,1,0,0,67.25075528700906,130.74924471299096,1,66,7.708410667257367
C00221,57,118,5412,2,0,1,0,0,1,0,94.78108581436076,23.218914185639235,2,114,8.596558746796978
C00222,67,37,1247,0,0,1,0,0,1,0,18.58420268256334,18.41579731743666,2,0,7.129297548929373
C00223,31,70,1256,0,0,0,0,0,1,0,40.38585209003215,29.614147909967848,1,0,7.136483208590247
C00224,19,43,6118,1,1,0,0,0,0,1,320.31413612565444,-277.31413612565444,1,19,8.71915396346254
C00225,40,156,7024,1,0,0,0,0,0,1,175.16209476309226,-19.162094763092256,2,40,8.857230494201946
C00226,24,142,7012,1,1,0,0,0,1,0,290.954356846473,-148.954356846473,1,24,8.85552084853691
C00227,57,123,5830,0,1,0,0,1,0,0,102.1015761821366,20.898423817863403,2,0,8.670943791222156
C00228,53,183,4023,2,1,1,0,0,0,1,75.76271186440678,107.23728813559322,2,106,8.300031711779575
C00229,24,32,1635,1,0,1,0,1,0,0,67.84232365145228,-35.842323651452276,1,24,7.400009517162692
C00230,32,149,5477,2,0,1,0,1,0,0,170.62305295950156,-21.623052959501564,1,64,8.608495349823023
C00231,33,99,3225,1,0,1,0,0,1,0,97.43202416918429,1.567975830815712,1,33,8.078998258685154
C00232,20,151,2681,1,0,1,0,0,1,0,133.38308457711443,17.61691542288557,1,20,7.894318063841624
C00233,12,52,7459,2,0,0,0,0,0,1,616.4462809917355,-564.4462809917355,0,24,8.917310693197807
C00234,61,24,217,1,0,1,0,0,0,1,3.551554828150573,20.44844517184943,2,61,5.384495062789089
C00235,65,94,7183,1,0,1,0,1,0,0,110.33794162826422,-16.33794162826422,2,65,8.879611609982035
C00236,13,115,6305,2,0,1,0,0,1,0,481.2977099236641,-366.2977099236641,1,26,8.749256840105007
C00237,61,51,810,1,0,0,0,1,0,0,13.2569558101473,37.7430441898527,2,61,6.698268054115413
C00238,33,151,6705,0,0,1,0,1,0,0,202.5679758308157,-51.5679758308157,1,0,8.810757927026174
C00239,21,138,6404,2,1,1,0,0,1,0,303.50710900473933,-165.50710900473933,1,42,8.764834214330834
C00240,56,108,6378,2,1,1,0,1,0,0,113.68983957219251,-5.689839572192511,2,112,8.760766624241956
C00241,69,121,7669,1,1,0,0,0,0,1,110.98408104196817,10.015918958031833,2,69,8.945071894361302
C00242,16,196,7704,2,0,0,0,0,0,1,478.5093167701863,-282.5093167701863,1,32,8.949624747754216
C00243,28,33,1099,2,0,1,0,0,1,0,39.11032028469751,-6.110320284697508,1,56,7.003065458786462
C00244,53,123,4561,1,1,1,0,1,0,0,85.89453860640302,37.10546139359698,2,53,8.425516402844334
C00245,23,104,2991,2,0,0,0,0,0,1,129.48051948051946,-25.48051948051946,1,46,8.003697339094368
C00246,15,60,3032,0,0,1,0,1,0,0,200.79470198675497,-140.79470198675497,1,0,8.017307507688582
C00247,43,130,6856,1,0,0,0,1,0,0,159.07192575406032,-29.071925754060317,2,43,8.833025307284364
C00248,60,48,4747,1,0,1,0,1,0,0,78.98502495840266,-30.98502495840266,2,60,8.465478755729558
C00249,48,79,3083,1,1,1,0,1,0,0,64.0956340956341,14.904365904365903,2,48,8.03398273468322
C00250,58,90,3841,2,0,1,0,0,0,1,66.11015490533563,23.889845094664366,2,116,8.253748343328501
C00251,24,48,1639,0,1,0,0,0,0,1,68.00829875518671,-20.008298755186715,1,0,7.402451520818244
C00252,9,138,515,2,0,0,1,0,1,0,56.5934065934066,81.4065934065934,0,18,6.246106765481563
C00253,55,71,1965,2,1,1,0,0,1,0,35.66243194192377,35.33756805807623,2,110,7.583756300707112
C00254,26,182,3882,0,1,0,0,0,0,1,148.73563218390802,33.264367816091976,1,0,8.264363329731667
C00255,31,88,4230,2,0,1,0,0,0,1,136.0128617363344,-48.0128617363344,1,62,8.350193650720067
C00256,29,178,7961,2,1,0,0,0,0,1,273.573883161512,-95.57388316151201,1,58,8.982435503560263
