Date,Product,Quantity,Price,Customer_ID,Region,Total_Sales,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,PaperlessBilling,SeniorCitizen,Churn
2024-03-31,Laptop,1,7148,CUST091,North,7148,3,188,2422,Two year,Credit Card,No,1,0
2024-04-01,Tablet,5,30531,CUST092,South,152655,42,122,1294,Two year,Bank Transfer,No,0,0
2024-04-02,Headphones,6,42813,CUST093,South,256878,18,29,7469,Month-to-month,Electronic Check,Yes,0,0
2024-04-03,Laptop,6,16667,CUST094,South,100002,55,193,4344,Two year,Bank Transfer,No,1,0
2024-04-04,Tablet,7,19507,CUST095,West,136549,21,140,3171,One year,Electronic Check,No,1,0
2024-04-05,Tablet,8,20770,CUST096,North,166160,20,150,1780,Month-to-month,Electronic Check,Yes,0,0
2024-04-06,Headphones,1,7647,CUST097,West,7647,15,40,510,Month-to-month,Bank Transfer,No,0,0
2024-04-07,Tablet,5,27196,CUST098,East,135980,42,172,1168,Month-to-month,Bank Transfer,No,1,0
2024-04-08,Monitor,1,30717,CUST099,North,30717,10,143,3353,Two year,Electronic Check,No,1,1
2024-04-09,Headphones,5,23376,CUST100,South,116880,39,84,7566,One year,Electronic Check,No,1,0
